A Comprehensive Guide to Pokécord Movesets
o h b o y#2537
Thanks for the run and all the feedback guys <3
POKECORD IS PERMANENTLY SHUTDOWN
The guide will stay up
Update Log (Below the FAQ) 




________________


Table of Contents:
FAQ / READ ME:
What does this guide cover?
Who is insane enough to sink endless hours on something that will eventually be completely outdated?
How do I read this guide? Why are some move names bolded, some moves italicized, and others underlined?
What are these acronyms and odd notes/words you keep using?
How come some Pokemon forms are listed separately from their base form, while others are not?
This guide is too long and complicated for use!
For this Pokemon, X move should be listed as more important than Y move. You should change this.
You made an error! You missed this Pokemon, or this is supposed to say that, or this Pokemon actually learns X move at this level!
Will this guide be updated as Pokécord updates roll out?
Who can I share this guide with? Do I need to pay anything?
Update Log:
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Psycho Cut
                Psychic Type Move
                Learned at LVL 42
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
        Night Slash 
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
        Aerial Ace
                Flying Type Move
                Learned at LVL 18
                Physical ATK
                60 BP
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
#476 Probopass
        Rock-Steel
        Power Gem
                Rock Type Move
                Learned at LVL 25
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Magnet Bomb
                Steel Type Move
                Learned at LVL 1        
Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 37                
Special ATK
                90 BP - 135 BP with STAB
                100% ACC
        Discharge
                Electric Type Move
                Learned at LVL 31
                Special ATK
                80 BP
                100% ACC
        Tri Attack
                Normal Type Move
                Learned at LVL 1
                Special ATK
                80 BP 
                100% ACC
#477 Dusknoir
        Pure Ghost
        Shadow Punch
                Steel Type Move
                Learned at LVL 1        
Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
        Future Sight
                Psychic Type Move
                Learned at LVL 48
                Special ATK
                120 BP 
                100% ACC
        Ice Punch
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Fire Punch
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Payback
Dark Type Move
                Learned at LVL 20
                Physical ATK
                50 BP
                100% ACC
#478 Froslass
        Ice-Ghost
        Blizzard
                Ice Type Move
                Learned at LVL 68
Special ATK
                110 BP - 165 BP with STAB
                70% ACC
Shadow Ball
                Ghost Type Move
                Learned at LVL 61
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Draining Kiss
                Fairy Type Move
                Learned at LVL 20
                Special ATK
                50 BP
                100% ACC
        Frost Breath - For Accuracy
        Ice Type Move
                Learned at LVL 30
Special ATK
                60 BP - 90 BP with STAB
                90% ACC
        Crunch
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                80 BP 
                100% ACC
#479 Rotom
        Electric-Ghost
        Discharge 
                Electric Type Move
                Learned at LVL 50
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Hex
                Ghost Type Move
                Learned at LVL 35
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
        Uproar
                Normal Type Move
                Learned at LVL 55
                Special ATK
                90 BP 
                100% ACC
#480 Uxie
        Pure Psychic
Future Sight
                Psychic Type Move
                Learned at LVL 36
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Swift
                Normal Type Move
                Learned at LVL 21
                Special ATK
                60 BP
                100% ACC
#481 Mesprit
        Pure Psychic
Future Sight
                Psychic Type Move
                Learned at LVL 36
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Swift
                Normal Type Move
                Learned at LVL 21
                Special ATK
                60 BP
                100% ACC
#482 Azelf
        Pure Psychic
Future Sight
                Psychic Type Move
                Learned at LVL 36
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
Uproar
                Normal Type Move
                Learned at LVL 31
                Special ATK
                90 BP
                100% ACC
#483 Dialga
        Steel-Dragon
        Roar of Time
                Dragon Type Move
                Learned at LVL 46
                Special ATK
                150 BP - 225 BP with STAB
                90% ACC
        Flash Cannon
                Steel Type Move
                Learned at LVL 50
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 33                
Special ATK
                90 BP 
                100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 19
                Special ATK
                80 BP
                100% ACC
        Aura Sphere
                Fighting Type Move
                Learned at LVL 37
                Special ATK
                80 BP 
                100% ACC
#484 Palkia
        Water-Dragon
        Spacial Rend
                Dragon Type Move
                Learned at LVL 46
                Special ATK
                100 BP - 150 BP with STAB
                95% ACC
        Hydro Pump
                Steel Type Move
                Learned at LVL 50
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 33                
Special ATK
                90 BP 
                100% ACC
        Power Gem
                Rock Type Move
                Learned at LVL 19
                Special ATK
                80 BP
                100% ACC
        Aura Sphere
                Fighting Type Move
                Learned at LVL 37
                Special ATK
                80 BP 
                100% ACC
        Aqua Tail - For Accuracy
                Water Type Move
                Learned at LVL 24
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
#485 Heatran
        Fire-Steel
        Iron Head
                Steel Type Move
                Learned at LVL 65
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Heat Wave - For Accuracy
                Fire Type Move
                Learned at LVL 81
                Special ATK
                95 BP - 143 BP with STAB
                90% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 33                
Special ATK
                90 BP 
                100% ACC
        Stone Edge
                Rock Type Move
                Learned at LVL 88
                Physical ATK
                100 BP 
                80% ACC
        Crunch
                Dark Type Move
                Learned at LVL 33
                Physical ATK
                80 BP
                100% ACC
        Magma Storm
                Fire Type Move
                Learned at LVL 15
                Physical ATK
                100 BP - 150 BP with STAB 
                75% ACC
        Lava Plume - For Accuracy
                Fire Type Move
                Learned at LVL 49
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
        Ancient Power - For Accuracy
                Rock Type Move
                Learned at LVL 1
                Special ATK
                60 BP 
                100% ACC
#486 Regigigas
        Pure Normal
        Giga Impact
                Normal Type Move
                Learned at LVL 100
                Physical ATK
                150 BP - 225 BP with STAB
                90% ACC
        Fire Punch
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Ice Punch
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Knock Off
        Dark Type Move
        Learned at LVL 1
        Physical ATK
        65 BP
        100% ACC
Zen Headbutt
Psychic Type Move
                Learned at LVL 50
                Physical ATK
                80 BP
                90% ACC
        Revenge
                Fighting Type Move
                Learned at LVL 25
                Physical ATK
                60 BP
        100% ACC
        Thunder Punch
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
#487 Giratina
        Ghost-Dragon
        Shadow Force
                Ghost Type Move
                Learned at LVL 31
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Dragon Claw
                Dragon Type Move
                Learned at LVL 28
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 33                
Special ATK
                90 BP 
                100% ACC
        Aura Sphere
                Fighting Type Move
                Learned at LVL 37
                Special ATK
                80 BP 
                100% ACC
        Ancient Power
                Rock Type Move
                Learned at LVL 10
                Special ATK
                60 BP 
                100% ACC
#488 Cresselia
        Pure Psychic
        Future Sight
                Psychic Type Move
                Learned at LVL 38
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Moonblast
                Fairy Type Move
                Learned at LVL 99
                Special ATK
                95 BP
                100% ACC
        Aurora Beam 
                Ice Type Move
                Learned at LVL 29
                Special ATK
                65 BP
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 47
                Physical ATK
                70 BP
                100% ACC
#489 Phione
        Pure Water
        Dive 
                Water Type Move
                Learned at LVL 61
                Physical ATK
                80 BP - 120 BP with STAB
        100% ACC
#490 Manaphy
        Pure Water
        Dive 
                Water Type Move
                Learned at LVL 61
                Physical ATK
                80 BP - 120 BP with STAB
        100% ACC
#491 Darkrai
        Pure Dark
        Dark Pulse
                Dark Type Move
                Learned at LVL 93
                Special ATK
                80 BP - 120 with STAB
                100% ACC
        Dream Eater
                Psychic Type Move
                Learned at LVL 84
                Special ATK
                100 BP
                100% ACC
        Ominous Wind
                Ghost Type Move 
                Learned at LVL 1
                Special ATK
                60 BP 
                100% ACC
#492 Shaymin
        Pure Grass
        Seed Flare
                Grass Type Move
                Learned at LVL 100
                Physical ATK
                120 BP - 180 BP with STAB
                85% ACC
Energy Ball - For Accuracy
                Grass Type Move
Learned at LVL 73
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
#493 Arceus
        Pure Normal
Hyper Beam
                Normal Type Move
                Learned at LVL 80
                Special ATK
                150 BP - 225 BP with STAB
                90% ACC
Future Sight 
                Psychic Type Move
                Learned at LVL 60
                Special ATK
                120 BP
                100% ACC
        Earth Power
                Ground Type Move
                Learned at LVL 20                
Special ATK
                90 BP 
                100% ACC
        Judgement - For Accuracy
                Normal Type Move
                Learned at LVL 100
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC


































Generation 5:






































#494 Victini 
        Psychic-Fire
        Overheat
                Fire Type Move
                Learned at LVL 97
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Zen Headbutt
Psychic Type Move
                Learned at LVL 49
                Physical ATK
                80 BP - 120 BP with STAB
                90% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 65
                Physical ATK
                120 BP
                100% ACC
        Flare Blitz - For Accuracy
                Fire Type Move
                Learned at LVL 73
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Confusion - For Accuracy
                Psychic Type Move
                Learned at LVL 1
                Special ATK
                50 BP - 75 BP with STAB
                100% ACC
#497 Serperior
Pure Grass
        Leaf Storm
                Grass Type Move
                Learned at LVL 62
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Leaf Blade - For Accuracy
                Grass Type Move
                Learned at LVL 32
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Slam
        Normal         Type Move
        Learned at LVL 28
        Physical ATK
        80 BP 
        75% ACC
#500 Emboar
Pure Fire
        Flare Blitz
                Fire Type Move
                Learned at LVL 62
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Hammer Arm
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                100 BP - 150 BP with STAB
                90% ACC
        Head Smash
                Rock Type Move
                Learned at LVL 50
                Physical ATK
                150 BP
                80% ACC
        Assurance
                Dark Type Move
                Learned at LVL 38
                Physical ATK
                60 BP
                100% ACC
        Take Down
                Normal Type Move
                Learned at LVL 28
                Physical ATK
                90 BP 
                85% ACC
#503 Samurott
Pure Water
Hydro Pump
                Water Type Move
                Learned at LVL 63
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Megahorn
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                85% ACC
        Revenge
                Fighting Type Move
                Learned at LVL 29
                Physical ATK
                60 BP
        100% ACC
Slash / Retaliate - Both are the same
                Normal Type Move
                Learned at LVL 1 and 51 respectively
                Physical ATK
                70 BP
                100% ACC
#505 Watchog
Pure Normal
Hyper Fang
                Fighting Type Move
                Learned at LVL 36
                Physical ATK
                80 BP - 120 BP with STAB
90% ACC
Crunch
                Dark Type Move
                Learned at LVL 16
                Physical ATK
                80 BP
                100% ACC
#508 Stoutland
Pure Normal
Giga Impact
                Normal Type Move
                Learned at LVL 59
                Physical ATK
                150 BP - 225 BP with STAB
                90% ACC
        Crunch
                Dark Type Move
                Learned at LVL 24
                Physical ATK
                80 BP
                100% ACC
        Ice Fang 
                Ice Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Play Rough
                Fairy Type Move
                Learned at LVL 63
                Physical ATK
                90 BP
                90% ACC
        Fire Fang 
                Fire Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
        Thunder Fang 
                Electric Type Move
                Learned at LVL 1
                Physical ATK
                65 BP
                95% ACC
Retaliate - For Accuracy
                Normal Type Move
                Learned at LVL 36
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
#510 Liepard
Pure Dark
        Sucker Punch / Night Slash - Both are the same
                Dark Type Move
                Learned at LVL 34 and 46 respectively
                Physical ATK
                70 BP - 105 BP with STAB
                100% ACC
        Play Rough
                Fairy Type Move
                Learned at LVL 52
                Physical ATK
                90 BP
                90% ACC
        Tackle / Scratch - Both are the same
                Normal Type Move
                Automatically Learned (Cannot be re-learned) and 1 respectively
                Physical ATK
                40 BP
                100% ACC
#512 Simisage
Pure Grass
        Seed Bomb
                Grass Type Move 
                Learned at LVL 1
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Crunch
                Dark Type Move
                Learned as Pansage at LVL 43
                (Do not use a Leaf Stone on Pansage until it is learned.)
                Physical ATK
                80 BP
                100% ACC
        Acrobatics
                Flying Type Move
                Learned as Pansage at LVL 31
                (Do not use a Leaf Stone on Pansage until it is learned.)
                Physical ATK
                55 BP
                100% ACC
        Lick
        Ghost Type Move
        Learned at LVL 1
        Physical ATK
        30 BP
        100% ACC
#514 Simisear
Pure Fire
Fire Blast
        Fire Type Move
        Learned as Pansage at LVL 34
                (Do not use a Fire Stone on Pansear until it is learned.)
        Special ATK
        110 BP - 165 BP with STAB
        85% ACC
Crunch
                Dark Type Move
                Learned as Pansear at LVL 43
                (Do not use a Fire Stone on Pansear until it is learned.)
                Physical ATK
                80 BP
                100% ACC
        Acrobatics
                Flying Type Move
                Learned as Pansear at LVL 31
                (Do not use a Fire Stone on Pansear until it is learned.)
                Physical ATK
                55 BP
                100% ACC
        Flame Burst - For Accuracy
                Fire Type Move
                Learned at LVL 1
                Special ATK
                70 BP - 105 BP with STAB
                100% ACC
        Lick
        Ghost Type Move
        Learned at LVL 1
        Physical ATK
        30 BP
        100% ACC
#516 Simipour
Pure Water
Scald
                Water Type Move
                Learned at LVL 1
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Crunch
                Dark Type Move
                Learned as Panpour at LVL 43
                (Do not use a Water Stone on Panpour until it is learned.)
                Physical ATK
                80 BP
                100% ACC
        Acrobatics
                Flying Type Move
                Learned as Panpour at LVL 31
                (Do not use a Water Stone on Panpour until it is learned.)
                Physical ATK
                55 BP
                100% ACC
        Lick
        Ghost Type Move
        Learned at LVL 1
        Physical ATK
        30 BP
        100% ACC
#518 Musharna
Pure Psychic
        Future Sight 
                Psychic Type Move
                Learned at LVL 1
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Moonblast 
                Psychic Type Move
                Learned at LVL 1
                Special ATK
                95 BP
                100% ACC
#521 Unfezant
Pure Flying
Sky Attack
                Flying Type Move
                Learned at LVL 66
                Physical ATK
                140 BP - 210 BP with STAB
                90% ACC
Tackle / Quick Attack - Both are the same
                Normal Type Move
                Automatically Learned (Cannot be re-learned) and 1 respectively
                Physical ATK
                40 BP - 60 BP with STAB
                100% ACC
        Air Slash - For Accuracy
                Flying Type Move 
                Learned at LVL 42
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#523 Zebstrika
Pure Electric
        Wild Charge
                Electric Type Move
                Learned at LVL 47
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 53
                Physical ATK
                120 BP
                100% ACC
        Flame Charge
                Normal Type Move
                Learned at LVL 18
                Physical ATK
                50 BP
                100% ACC
        Pursuit
                Dark Type Move
                Learned at LVL 22
                Physical ATK
                40 BP
                100% ACC
#526 Gigalith
Pure Rock
Stone Edge
                Rock Type Move
                Learned at LVL 48
                Physical ATK
                100 BP - 150 BP with STAB
                80% ACC
        Rock Slide -  For Accuracy
                Rock Type Move
                Learned at LVL 30
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
        Smack Down - For Accuracy
                Rock Type Move
                Learned at LVL 23
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
        Headbutt
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                70 BP
                100% ACC
#528 Swoobat
Psychic-Flying
        Future Sight
                Psychic Type Move
                Learned at LVL 50
                Special ATK
                120 BP - 180 BP with STAB
                100% ACC
        Air Slash
                Flying Type Move 
                Learned at LVL 35
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
        Assurance
                Dark Type Move
                Learned at LVL 25
                Physical ATK
                60 BP
                100% ACC
        Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#530 Excadrill
Ground-Steel
        Earthquake
                Ground Type Move
                Learned at LVL 52
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
        Metal Claw
                Steel Type Move
                Learned at LVL 16
                Physical ATK
                50 BP - 75 BP with STAB
                95% ACC
        Rock Slide 
                Rock Type Move
                Learned at LVL 28
                Physical ATK
                75 BP 
                90% ACC
        Crush Claw
                Normal Type Move
                Learned at LVL 24
                Physical ATK
                75 BP
                95% ACC
#531 Audino
Pure Normal 
Double-Edge
                Normal Type Move
                Learned at LVL 49
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Disarming Voice
        Fairy Type Move
        Learned at LVL 13
Special ATK
                40 BP
                100% ACC
 Mega Audino
Normal-Fairy
        Hyper Voice - For +Special Attack Natures
                Normal Type Move
                Learned at LVL 1
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Disarming Voice
        Fairy Type Move
        Learned at LVL 13
Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#534 Conkeldurr
Pure Fighting
        Superpower
                Fighting Type Move
                Learned at LVL 54
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
Stone Edge
                Fighting Type Move
                Learned at LVL 48
                Physical ATK
                100 BP
                80% ACC
        Rock Slide - For Accuracy
                Rock Type Move
                Learned at LVL 20
                Physical ATK
                75 BP 
                90% ACC
Slam
        Normal         Type Move
        Learned at LVL 24
        Physical ATK
        80 BP 
        75% ACC
#537 Seismitoad
Water-Ground
Hydro Pump
                Water Type Move
                Learned at LVL 70
                Special ATK
                110 BP - 165 BP with STAB
                80% ACC
        Mud Bomb
        Ground Type Move
        Learned at LVL 12
Special ATK
65 BP - 98 BP with STAB
85% ACC
        Drain Punch
                Fighting Type Move
                Learned at LVL 1
                Physical ATK
                75 BP
                100% ACC
        Acid
                Poison Type Move
        Learned at LVL 1
Special ATK
40 BP 
100% ACC
        Uproar / Hyper Voice - Both are the same
                Normal Type Move
                Learned at LVL 30 and 46 respectively
                Special ATK
                90 BP 
                100% ACC
        Bubble Beam - For Accuracy
        Water Type Move
                Learned at LVL 20
                Special ATK
                65 BP - 98 BP with STAB
                100% ACC
#538 Throh
Pure Fighting
        Superpower
                Fighting Type Move
                Learned at LVL 55
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
#539 Sawk
Pure Fighting
Close Combat
                Fighting Type Move 
                Learned at LVL 55
                Physical ATK
                120 BP - 180 with STAB
                100% ACC
 Retaliate
                Normal Type Move
                Learned at LVL 30
                Physical ATK
                70 BP
                100% ACC
#542 Leavanny
Bug-Grass
Leaf Blade 
                Grass Type Move
                Learned at LVL 36
                Physical ATK
                90 BP - 135 BP with STAB
                100% ACC
X-Scissor
                Bug Type Move
                Learned at LVL 39
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                70 BP
                100% ACC
#545 Scolipede
Bug-Poison
Megahorn
                Bug Type Move
                Learned at LVL 1
                Physical ATK
                120 BP
                85% ACC
        Poison Tail
                Poison Type Move
                Learned at LVL 19
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
        Double-Edge
                Normal Type Move
                Learned at LVL 55
                Physical ATK
                120 BP
                100% ACC
        Pursuit
                Dark Type Move
                Learned at LVL 12
                Physical ATK
                40 BP
                100% ACC
        Steamroller - For Accuracy
                Bug Type Move
                Learned at LVL 39
                Physical ATK
                65 BP - 98 BP with STAB
                100% ACC
        Rollout
                Rock Type Move
                Learned at LVL 1
                Physical ATK
                30 BP
                90% ACC
#547 Whimsicott
Grass-Fairy
        Moonblast
                Fairy Type Move
                Learned at LVL 1
                Special ATK
                95 BP - 143 BP with STAB
                100% ACC
        Solar Beam
                Grass Type Move
                Learned at LVL 1
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
        Hurricane
                Flying Type Move
                Learned at LVL 1
                Special ATK
                110 BP - 165 BP with STAB
                70% ACC
        Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP 
                100% ACC
#549 Lilligant
Pure Grass
        Leaf Storm
                Grass Type Move
                Learned as Petilil at LVL 46
                (Do not use a Sun Stone on Petilil until it is learned.)
                Special ATK
                130 BP - 195 BP with STAB
                90% ACC
        Petal Dance -  For Accuracy
                Grass Type Move
                Learned at LVL 46
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
#550 Basculin
Pure Water
        Aqua Tail
                Water Type Move
                Learned at LVL 44
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
        Head Smash
                Rock Type Move
                Learned at LVL 56
                Physical ATK
                150 BP
                80% ACC
        Thrash / Double-Edge - Both are the same
                Normal Type Move
                Learned at LVL 48 and 52 respectively
                Physical ATK
                120 BP
                100% ACC
        Crunch
                Dark Type Move
                Learned at LVL 32
                Physical ATK
                80 BP
                100% ACC
        Aqua Jet -  For Accuracy
                Water Type Move
                Learned at LVL 12
                Physical ATK
                40 BP - 60 BP with STAB
                100% ACC
#553 Krookodile
Ground-Dark
Earthquake
                Ground Type Move
                Learned at LVL 54
                Physical ATK
                100 BP - 150 BP with STAB
                100% ACC
Foul Play
        Dark Type Move
        Learned at LVL 42
        Physical ATK
        95 BP - 143 BP with STAB
        100% ACC
Outrage
                Dragon Type Move
                Learned at LVL 60
                Physical ATK
                120 BP
                100% ACC
Thrash
                Normal Type Move
                Learned as Krokorok at LVL 52
                (Give Krokorok an Everstone, level it, learn it, then drop the item.)
                Physical ATK
                120 BP
                100% ACC
#555 Darmanitan
Pure Fire
Flare Blitz
                Fire Type Move
                Learned at LVL 44
                Physical ATK
                120 BP - 180 BP with STAB
                100% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 56
                Physical ATK
                120 BP
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 50
                Physical ATK
                120 BP
                100% ACC
Bite
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                60 BP
                100% ACC
Galarian Darmanitan
Pure Ice
Ice Punch
                Ice Type Move
                Learned at LVL 24
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
        Superpower
                Fighting Type Move
                Learned at LVL 56
                Physical ATK
                120 BP
                100% ACC
        Thrash
                Normal Type Move
                Learned at LVL 50
                Physical ATK
                120 BP
                100% ACC
Bite
                Dark Type Move
                Learned at LVL 1
                Physical ATK
                60 BP
                100% ACC
#556 Maractus
Pure Grass
Solar Beam / Petal Dance - Both are the same
                Grass Type Move
                Learned at LVL 48 and 56 respectively
                Special ATK 
                120 BP - 180 BP with STAB
                100% ACC
Sucker Punch 
                Dark Type Move
                Learned at LVL 16
                Physical ATK
                70 BP
                100% ACC
        Peck
                Flying Type Move
                Learned at LVL 1
                Physical ATK
                35 BP
                100% ACC
Pin Missile
                Bug Type Move
                Learned at LVL 20
                Physical ATK
                25 BP
                95% ACC
#558 Crustle
Bug-Rock
        Rock Wrecker
                Rock Type Move
                Learned at LVL 56
                Physical ATK
                150 BP - 225 BP with STAB
                90% ACC
        X-Scissor
                Bug Type Move
                Learned at LVL 38
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Slash
                Normal Type Move
                Learned at LVL 31
                Physical ATK
                70 BP
                100% ACC
        Smack Down - For Accuracy
                Rock Type Move
                Learned at LVL 1
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
#560 Scrafty
Dark-Fighting
        High Jump Kick
                Fighting Type Move
                Learned at LVL 48
                Physical ATK
                130 BP - 195 BP with STAB
                90% ACC
        Crunch
                Dark Type Move
                Learned at LVL 42
                Physical ATK
                80 BP - 120 BP with STAB
                100% ACC
        Head Smash
                Rock Type Move
                Learned at LVL 60
                Physical ATK
                150 BP
                80% ACC
Facade
                Normal Type Move
                Learned at LVL 16
                Physical ATK
                70 BP
                100% ACC
Brick Break - For Accuracy
                Fighting Type Move
                Learned at LVL 32
                Physical ATK
                75 BP - 113 BP with STAB
                100% ACC
#561 Sigilyph
Psychic-Flying
Psychic
                Psychic Type Move
                Learned at LVL 40
                Special ATK
                90 BP - 135 BP with STAB
                100% ACC
Sky Attack
                Flying Type Move
                Learned at LVL 55
                Physical ATK
                140 BP - 210 BP with STAB
                90% ACC
Air Slash - For Accuracy
                Flying Type Move 
                Learned at LVL 35
                Special ATK
                75 BP - 113 BP with STAB
                95% ACC
Gust - For Accuracy
                Flying Type Move
                Learned at LVL 1
                Special ATK
                40 BP - 60 BP with STAB
                100% ACC
#563 Cofagrigus
Pure Ghost
Shadow Ball
                Ghost Type Move
                Learned at LVL 44
                Special ATK
                80 BP - 120 BP with STAB
                100% ACC
Dark Pulse
                Dark Type Move
                Learned at LVL 50
                Special ATK
                80 BP
                100% ACC
#565 Carracosta
Water-Rock
Aqua Tail 
                Water Type Move
                Learned at LVL 45
                Physical ATK
                90 BP - 135 BP with STAB
        90% ACC
Rock Slide
                Rock Type Move
                Learned at LVL 51
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
Crunch
                Dark Type Move
                Learned at LVL 21
                Physical ATK
                80 BP
                100% ACC
Smack Down - For Accuracy
                Rock Type Move
                Learned at LVL 31
                Physical ATK
                50 BP - 75 BP with STAB
                100% ACC
Aqua Jet -  For Accuracy
                Water Type Move
                Learned at LVL 15
                Physical ATK
                40 BP - 60 BP with STAB
                100% ACC
#567 Archeops
Rock-Flying
NOTE: Archeops has a pretty large and covered moveset. For the last two …….....moves, what can be considered optimal is up for debate.
Rock Slide
                Rock Type Move
                Learned at LVL 51
                Physical ATK
                75 BP - 113 BP with STAB
                90% ACC
Pluck / Wing Attack - Both are the same
                Flying Type Move
                Learned at LVL 15 and 1 respectively
                Physical ATK
                60 BP - 90 BP with STAB
                100% ACC
Crunch
                Dark Type Move
                Learned at LVL 35
                Physical ATK
                80 BP
                100% ACC
Thrash
                Normal Type Move
                Learned at LVL 61
                Physical ATK
                120 BP
                100% ACC
Dragon Claw
                Dragon Type Move
                Learned at LVL 56
                Physical ATK
                80 BP 
                100% ACC
U-turn
                Bug Type Move
                Learned at LVL 45
                Physical ATK
                70 BP
                100% ACC
Ancient Power - For Accuracy
                Rock Type Move
                Learned at LVL 18
                Special ATK
                60 BP - 90 BP with STAB
                100% ACC
#569 Garbodor
Pure Poison
Gunk Shot
                Poison Type Move
                Learned at LVL 54
                Physical ATK
                120 BP - 180 BP with STAB
                80% ACC
Metal Claw
                Steel Type Move
                Learned at LVL 1
                Physical ATK
                50 BP
                95% ACC
        Take Down
                Normal Type Move
                Learned at LVL 1
                Physical ATK
                90 BP 
                85% ACC
Sludge Bomb - For Accuracy
                Poison Type Move
                Learned at LVL 27
                Special ATK
                90 BP - 135 BP with STAB
        100% ACC        
        Body Slam - For Accuracy
        Normal         Type Move
        Learned at LVL 24
        Physical ATK
        85 BP 
        100% ACC
